ID,AdminCode,NodeType,ITSNodeID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,xcoord,ycoord,zcoord,mvalue
A119BS010146,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302593.123,4124260.266,28.48500061,거짓
A119BS010147,233,10,,?�한??��컨소?�엄,20180430,2019,,,,302495.639,4124462.891,28.47100067,거짓
A119BS010149,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302582.301,4124243.786,28.42000008,거짓
A119BS010150,233,1,,?�한??��컨소?�엄,20180430,2019,,,,302526.861,4124141.851,28.42000008,거짓
A119BS010151,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302576.622,4124003.486,28.48900032,거짓
A119BS010152,233,7,,?�한??��컨소?�엄,20180430,2019,,,,302529.494,4124042.567,28.41399956,거짓
A119BS010153,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302633.018,4124124.011,28.44300079,거짓
A119BS010154,233,7,,?�한??��컨소?�엄,20180430,2019,,,,302601.821,4124210.132,28.4260006,거짓
A119BS010155,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302613.402,4124007.011,28.47900009,거짓
A119BS010156,233,1,,?�한??��컨소?�엄,20180430,2019,,,,302606.042,4124247.489,28.43499947,거짓
A119BS010158,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302554.13,4123895.006,28.43899918,거짓
A119BS010159,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302535.553,4123885.922,28.46299934,거짓
A119BS010160,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302488.615,4123874.113,28.48399925,거짓
A119BS010161,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302533.686,4123853.621,28.45000076,거짓
A119BS010162,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302545.585,4123864.796,28.48200035,거짓
A119BS010163,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302576.436,4123826.044,28.45599937,거짓
A119BS010164,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302565.844,4123873.126,28.53100014,거짓
A119BS010165,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302497.036,4123854.234,28.44400024,거짓
A119BS010166,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302509.369,4123843.367,28.48699951,거짓
A119BS010167,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302545.134,4123827.476,28.47200012,거짓
A119BS010168,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302556.083,4123817.422,28.45299911,거짓
A119BS010169,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302476.804,4123845.669,28.42900085,거짓
A119BS010170,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302494.228,4123794.438,28.51000023,거짓
A119BS010171,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302518.757,4123816.503,28.52099991,거짓
A119BS010172,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302505.05,4123802.076,28.50499916,거짓
A119BS010173,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302547.53,4123777.314,28.40699959,거짓
A119BS010174,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302563.489,4123795.557,28.39599991,거짓
A119BS010176,233,1,,?�한??��컨소?�엄,20180430,2019,,,,302497.947,4123778.872,28.48699951,거짓
A119BS010184,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302435.668,4123658.146,28.36400032,거짓
A119BS010185,233,1,,?�한??��컨소?�엄,20180430,2019,,,,302535.015,4124109.35,28.50099945,거짓
A119BS010186,233,1,,?�한??��컨소?�엄,20181128,2019,,,,302549.459,4124127.959,28.48200035,거짓
A119BS010187,233,7,,?�한??��컨소?�엄,20180430,2019,,,,302535.623,4124212.792,28.40800095,거짓
A119BS010188,233,1,,?�한??��컨소?�엄,20180430,2019,,,,302530.384,4124141.889,28.47999954,거짓
